[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for TASK_DU_F1: creating thread with affinity ffffffff, priority 50
[0m[F1AP]   Starting F1AP at DU
[0m[F1AP]   F1-C DU IPaddr 127.0.0.3, connect to F1-C CU 127.0.0.5, binding GTP to 127.0.0.3
[0m[34m[F1AP]   DU Task Received F1AP_DU_REGISTER_REQ for instance 0: sending SCTP messages via assoc_id 0
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[GTPU]   Initializing UDP for local address 127.0.0.3 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[PHY]   number of L1 instances 1, number of RU 1, number of CPU cores 32
[0m[PHY]   Initialized RU proc 0 (NGFI_RAU_IF4p5,synch_to_ext_device),
[0m[93m[GNB_APP]   waiting for F1 Setup Response before activating radio
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.5
[0m[1;31m[SCTP]   Connect failed: Connection refused
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[93m[F1AP]   Received unsuccessful result for SCTP association (3), instance 0, cnx_id 0, retrying...
[0m
